[Version1]
FullName,Value
Controller.Micro820.Micro820.vfd_frequency,0
Controller.Micro820.Micro820.vfd_msg_done,FALSE
Controller.Micro820.Micro820.vfd_poll_timer.ET,T#0s
Controller.Micro820.Micro820.vfd_poll_timer.IN,FALSE
Controller.Micro820.Micro820.vfd_poll_timer.Pdate,T#0s
Controller.Micro820.Micro820.vfd_poll_timer.PT,T#1s
Controller.Micro820.Micro820.vfd_poll_timer.Q,FALSE
Controller.Micro820.Micro820.vfd_poll_timer.Redge,FALSE
Controller.Micro820.Micro820.vfd_voltage,0
Controller.Micro820.Micro820.vfd_write_trig,FALSE
Controller.Micro820.Micro820.write_data[1],0
Controller.Micro820.Micro820.write_data[10],0
Controller.Micro820.Micro820.write_data[100],0
Controller.Micro820.Micro820.write_data[101],0
Controller.Micro820.Micro820.write_data[102],0
Controller.Micro820.Micro820.write_data[103],0
Controller.Micro820.Micro820.write_data[104],0
Controller.Micro820.Micro820.write_data[105],0
Controller.Micro820.Micro820.write_data[106],0
Controller.Micro820.Micro820.write_data[107],0
Controller.Micro820.Micro820.write_data[108],0
Controller.Micro820.Micro820.write_data[109],0
Controller.Micro820.Micro820.write_data[11],0
Controller.Micro820.Micro820.write_data[110],0
Controller.Micro820.Micro820.write_data[111],0
Controller.Micro820.Micro820.write_data[112],0
Controller.Micro820.Micro820.write_data[113],0
Controller.Micro820.Micro820.write_data[114],0
Controller.Micro820.Micro820.write_data[115],0
Controller.Micro820.Micro820.write_data[116],0
Controller.Micro820.Micro820.write_data[117],0
Controller.Micro820.Micro820.write_data[118],0
Controller.Micro820.Micro820.write_data[119],0
Controller.Micro820.Micro820.write_data[12],0
Controller.Micro820.Micro820.write_data[120],0
Controller.Micro820.Micro820.write_data[121],0
Controller.Micro820.Micro820.write_data[122],0
Controller.Micro820.Micro820.write_data[123],0
Controller.Micro820.Micro820.write_data[124],0
Controller.Micro820.Micro820.write_data[125],0
Controller.Micro820.Micro820.write_data[13],0
Controller.Micro820.Micro820.write_data[14],0
Controller.Micro820.Micro820.write_data[15],0
Controller.Micro820.Micro820.write_data[16],0
Controller.Micro820.Micro820.write_data[17],0
Controller.Micro820.Micro820.write_data[18],0
Controller.Micro820.Micro820.write_data[19],0
Controller.Micro820.Micro820.write_data[2],0
Controller.Micro820.Micro820.write_data[20],0
Controller.Micro820.Micro820.write_data[21],0
Controller.Micro820.Micro820.write_data[22],0
Controller.Micro820.Micro820.write_data[23],0
Controller.Micro820.Micro820.write_data[24],0
Controller.Micro820.Micro820.write_data[25],0
Controller.Micro820.Micro820.write_data[26],0
Controller.Micro820.Micro820.write_data[27],0
Controller.Micro820.Micro820.write_data[28],0
Controller.Micro820.Micro820.write_data[29],0
Controller.Micro820.Micro820.write_data[3],0
Controller.Micro820.Micro820.write_data[30],0
Controller.Micro820.Micro820.write_data[31],0
Controller.Micro820.Micro820.write_data[32],0
Controller.Micro820.Micro820.write_data[33],0
Controller.Micro820.Micro820.write_data[34],0
Controller.Micro820.Micro820.write_data[35],0
Controller.Micro820.Micro820.write_data[36],0
Controller.Micro820.Micro820.write_data[37],0
Controller.Micro820.Micro820.write_data[38],0
Controller.Micro820.Micro820.write_data[39],0
Controller.Micro820.Micro820.write_data[4],0
Controller.Micro820.Micro820.write_data[40],0
Controller.Micro820.Micro820.write_data[41],0
Controller.Micro820.Micro820.write_data[42],0
Controller.Micro820.Micro820.write_data[43],0
Controller.Micro820.Micro820.write_data[44],0
Controller.Micro820.Micro820.write_data[45],0
Controller.Micro820.Micro820.write_data[46],0
Controller.Micro820.Micro820.write_data[47],0
Controller.Micro820.Micro820.write_data[48],0
Controller.Micro820.Micro820.write_data[49],0
Controller.Micro820.Micro820.write_data[5],0
Controller.Micro820.Micro820.write_data[50],0
Controller.Micro820.Micro820.write_data[51],0
Controller.Micro820.Micro820.write_data[52],0
Controller.Micro820.Micro820.write_data[53],0
Controller.Micro820.Micro820.write_data[54],0
Controller.Micro820.Micro820.write_data[55],0
Controller.Micro820.Micro820.write_data[56],0
Controller.Micro820.Micro820.write_data[57],0
Controller.Micro820.Micro820.write_data[58],0
Controller.Micro820.Micro820.write_data[59],0
Controller.Micro820.Micro820.write_data[6],0
Controller.Micro820.Micro820.write_data[60],0
Controller.Micro820.Micro820.write_data[61],0
Controller.Micro820.Micro820.write_data[62],0
Controller.Micro820.Micro820.write_data[63],0
Controller.Micro820.Micro820.write_data[64],0
Controller.Micro820.Micro820.write_data[65],0
Controller.Micro820.Micro820.write_data[66],0
Controller.Micro820.Micro820.write_data[67],0
Controller.Micro820.Micro820.write_data[68],0
Controller.Micro820.Micro820.write_data[69],0
Controller.Micro820.Micro820.write_data[7],0
Controller.Micro820.Micro820.write_data[70],0
Controller.Micro820.Micro820.write_data[71],0
Controller.Micro820.Micro820.write_data[72],0
Controller.Micro820.Micro820.write_data[73],0
Controller.Micro820.Micro820.write_data[74],0
Controller.Micro820.Micro820.write_data[75],0
Controller.Micro820.Micro820.write_data[76],0
Controller.Micro820.Micro820.write_data[77],0
Controller.Micro820.Micro820.write_data[78],0
Controller.Micro820.Micro820.write_data[79],0
Controller.Micro820.Micro820.write_data[8],0
Controller.Micro820.Micro820.write_data[80],0
Controller.Micro820.Micro820.write_data[81],0
Controller.Micro820.Micro820.write_data[82],0
Controller.Micro820.Micro820.write_data[83],0
Controller.Micro820.Micro820.write_data[84],0
Controller.Micro820.Micro820.write_data[85],0
Controller.Micro820.Micro820.write_data[86],0
Controller.Micro820.Micro820.write_data[87],0
Controller.Micro820.Micro820.write_data[88],0
Controller.Micro820.Micro820.write_data[89],0
Controller.Micro820.Micro820.write_data[9],0
Controller.Micro820.Micro820.write_data[90],0
Controller.Micro820.Micro820.write_data[91],0
Controller.Micro820.Micro820.write_data[92],0
Controller.Micro820.Micro820.write_data[93],0
Controller.Micro820.Micro820.write_data[94],0
Controller.Micro820.Micro820.write_data[95],0
Controller.Micro820.Micro820.write_data[96],0
Controller.Micro820.Micro820.write_data[97],0
Controller.Micro820.Micro820.write_data[98],0
Controller.Micro820.Micro820.write_data[99],0
Controller.Micro820.Micro820.write_local_cfg.Channel,0
Controller.Micro820.Micro820.write_local_cfg.Cmd,0
Controller.Micro820.Micro820.write_local_cfg.ElementCnt,0
Controller.Micro820.Micro820.write_local_cfg.TriggerType,0
Controller.Micro820.Micro820.write_target_cfg.Addr,0
Controller.Micro820.Micro820.write_target_cfg.Node,0
